# 765 - Yin

# County Title
title = c_yin

# Settlements
max_settlements = 7

b_anyang_castle = castle
b_yin_city1 = city
b_yin_temple = temple
b_yin_city2 = city
b_yin_castle1 = city
b_yin_castle2 = city
b_yin_castle3 = city

# Misc
culture = yin_ti
religion = yiti_gods

terrain = farmlands

# History
1.1.1 = {

	b_anyang_castle = ca_asoiaf_yiti_basevalue_1
	b_anyang_castle = ca_asoiaf_yiti_basevalue_2
	b_anyang_castle = ca_asoiaf_yiti_basevalue_3
	b_anyang_castle = ca_asoiaf_yiti_basevalue_4
	b_anyang_castle = ca_asoiaf_yiti_basevalue_5
	b_anyang_castle = ca_asoiaf_yiti_basevalue_6
	b_anyang_castle = ca_asoiaf_essosshipyard
	b_anyang_castle = ca_anyang_castle
	b_anyang_castle = ca_yiti_throne

	b_yin_city1 = ct_asoiaf_yiti_basevalue_1
	b_yin_city1 = ct_asoiaf_yiti_basevalue_2
	b_yin_city1 = ct_asoiaf_yiti_basevalue_3
	b_yin_city1 = ct_asoiaf_yiti_basevalue_4
	b_yin_city1 = ct_asoiaf_yiti_basevalue_5
	b_yin_city1 = ct_asoiaf_yiti_basevalue_6

	b_yin_city2 = ct_asoiaf_yiti_basevalue_1
	b_yin_city2 = ct_asoiaf_yiti_basevalue_2
	b_yin_city2 = ct_asoiaf_yiti_basevalue_3
	b_yin_city2 = ct_asoiaf_yiti_basevalue_4
	b_yin_city2 = ct_asoiaf_yiti_basevalue_5
	b_yin_city2 = ct_asoiaf_yiti_basevalue_6

	b_yin_castle1 = ct_asoiaf_yiti_basevalue_1
	b_yin_castle1 = ct_asoiaf_yiti_basevalue_2
	b_yin_castle1 = ct_asoiaf_yiti_basevalue_3
	b_yin_castle1 = ct_asoiaf_yiti_basevalue_4
	b_yin_castle1 = ct_asoiaf_yiti_basevalue_5

	b_yin_castle2 = ct_asoiaf_yiti_basevalue_1
	b_yin_castle2 = ct_asoiaf_yiti_basevalue_2
	b_yin_castle2 = ct_asoiaf_yiti_basevalue_3
	b_yin_castle2 = ct_asoiaf_yiti_basevalue_4
	b_yin_castle2 = ct_asoiaf_yiti_basevalue_5

	b_yin_castle3 = ct_asoiaf_yiti_basevalue_1
	b_yin_castle3 = ct_asoiaf_yiti_basevalue_2
	b_yin_castle3 = ct_asoiaf_yiti_basevalue_3
	b_yin_castle3 = ct_asoiaf_yiti_basevalue_4
	b_yin_castle3 = ct_asoiaf_yiti_basevalue_5

}
