# 1389 - The Red Pyramid

# County Title
title = c_red_pyramid

# Settlements
max_settlements = 7

b_redhall = castle
b_red_walls = castle
b_blood_temple = temple
b_training_grounds = castle
b_unsullied_barracks = castle
b_red_gate = castle
b_red_harpy = castle

# Misc
culture = ghiscari
religion = harpy

# History
1.1.1 = {
	b_red_walls = ca_asoiaf_ghiscari_basevalue_1
	b_red_walls = ca_asoiaf_ghiscari_basevalue_2
	b_red_walls = ca_asoiaf_ghiscari_basevalue_3

	b_redhall = ca_asoiaf_ghiscari_basevalue_1
	b_redhall = ca_asoiaf_ghiscari_basevalue_2
	b_redhall = ca_asoiaf_ghiscari_basevalue_3
	b_redhall = ca_asoiaf_ghiscari_basevalue_4
	b_redhall = ca_asoiaf_ghiscari_basevalue_5
	b_redhall = ca_redpyramid_astapor

	b_training_grounds = ca_asoiaf_ghiscari_basevalue_1
	b_training_grounds = ca_asoiaf_ghiscari_basevalue_2
	b_training_grounds = ca_asoiaf_ghiscari_basevalue_3

	b_unsullied_barracks = ca_asoiaf_ghiscari_basevalue_1
	b_unsullied_barracks = ca_asoiaf_ghiscari_basevalue_2
	b_unsullied_barracks = ca_asoiaf_ghiscari_basevalue_3

	b_red_gate = ca_asoiaf_ghiscari_basevalue_1
	b_red_gate = ca_asoiaf_ghiscari_basevalue_2
	b_red_gate = ca_asoiaf_ghiscari_basevalue_3

	b_red_harpy  = ca_asoiaf_ghiscari_basevalue_1
	b_red_harpy  = ca_asoiaf_ghiscari_basevalue_2
	b_red_harpy  = ca_asoiaf_ghiscari_basevalue_3

}

7886.1.1 = {
	culture = astapori
	capital = b_redhall
}

8299.12.12 = { capital = b_redhall } #Cleon takes over
