namespace = dynamic_coa

# On game load/start, update CoAs
character_event = {
	id = dynamic_coa.0

	is_triggered_only = yes
	only_rulers = yes
	hide_window = yes

	trigger = {
		NOT = { has_game_rule = { name = dynamic_coa value = off } }
		OR = {
			has_landed_title = e_rebels
			has_character_flag = alt_start_coa_check
		}
	}

	immediate = {
		if = {
			limit = { NOT = { has_global_flag = dynamic_coa_initialised } }
			any_character = {
				limit = {
					OR = {
						dynasty = 1470		# Sweet
						dynasty = 1496		# Wormwood
						dynasty = 1498		# Bullock
						dynasty = 1518		# Lansdale
						dynasty = 1879		# Mazin
						dynasty = 1881		# Blackbrow
						dynasty = 19000		# Renold
						dynasty = 19001		# Avery
						dynasty = 19002		# Talon
						dynasty = 19003		# Bloodling
						dynasty = 19004		# Crowell
						dynasty = 19005		# Caulfield
						dynasty = 19006		# Longstrider
						dynasty = 19007		# Morgryn
						dynasty = 19008		# Dabell
						dynasty = 19009		# Warmblood
						dynasty = 19010		# Bighands
						dynasty = 19011		# Bluemeat
						dynasty = 19012		# Snoweyes
						dynasty = 19013		# Winterkin
						dynasty = 19105		# Price
						dynasty = 88723		# Seagatt
						dynasty = 88724		# Dogshead
						dynasty = 174349	# Mossfoot
						dynasty = 174350	# Whitewatch
						dynasty = 174351	# Crowkiller
						dynasty = 174352	# Iceguard
						dynasty = 174353	# Forester
						dynasty = 174402	# Woodear
						dynasty = 174403	# Shivers
						dynasty = 174404	# Frostbite
						dynasty = 174826	# Shaw
						dynasty = 174847	# Dunstable
						dynasty = 450004	# Trevelyan
						dynasty = 559102	# Boarhell
						dynasty = 559103	# Warriormane
						dynasty = 559107	# Axebar
						dynasty = 559108	# Wanderer
						dynasty = 559109	# Skullsmorn
						dynasty = 559112	# Thanskull
						dynasty = 559121	# Wildkin
						dynasty = 559122	# Wallsbane
						dynasty = 559133	# Hallowbluff
						dynasty = 559134	# Whitehunt
						dynasty = 559139	# Heartwhisper
						dynasty = 559141	# Hardhunter
						dynasty = 559144	# Greensky
						dynasty = 559161	# Blackwolf
						dynasty = 559240	# Crasterling
						dynasty = 559255	# Lacrion
						dynasty = 559257	# Deglor
						dynasty = 559301	# Hornfoot
						dynasty = 559354	# Clanbreaker
						dynasty = 559357	# Riverblood
						dynasty = 560345	# Nightrunner
						dynasty = 805950	# Marstyne
						dynasty = 805964	# Greystoke
						dynasty = 805966	# Alminset
						dynasty = 4500017	# Bloodfang

						# Crownlands
						dynasty = 21		# Follard
						dynasty = 22		# Blount
						dynasty = 23		# Gaunt
						dynasty = 24		# Farring
						dynasty = 25		# Chelsted
						dynasty = 26		# Mallery
						dynasty = 27		# Cressey
						dynasty = 28		# Chyttering
						dynasty = 29		# Rollingford
						dynasty = 30		# Thorne
						dynasty = 32		# Hayford
						dynasty = 33		# Harte
						dynasty = 34		# Buckwell
						dynasty = 35		# Stokeworth
						dynasty = 36		# Rykker
						dynasty = 37		# Hollard
						dynasty = 38		# Rosby
						dynasty = 39		# Byrch
						dynasty = 40		# Edgerton
						dynasty = 41		# Staunton
						dynasty = 42		# Brune
						dynasty = 43		# Manning
						dynasty = 44		# Wendwater
						dynasty = 45		# Bywater
						dynasty = 46		# Massey
						dynasty = 47		# Hardy
						dynasty = 48		# Langward
						dynasty = 49		# Bar Emmon
						dynasty = 50		# Celtigar
						dynasty = 51		# Sunglass
						dynasty = 52		# Velaryon
						dynasty = 55		# Pyle
						dynasty = 57		# Blackfyre
						dynasty = 352		# Kettleblack
						dynasty = 353		# Slynt
						dynasty = 364		# Darklyn
						dynasty = 496		# Targaryen
						dynasty = 497		# Targaryen (Aegon VI)
						dynasty = 498		# Baratheon (Old)
						dynasty = 501		# Truefyre
						dynasty = 502		# Hammer
						dynasty = 503		# White
						dynasty = 504		# Farseed
						dynasty = 1197		# Crabb
						dynasty = 1440		# Blackwater
						dynasty = 1442		# Tallyhill
						dynasty = 1472		# Bourney
						dynasty = 1473		# Corne
						dynasty = 1479		# Scales
						dynasty = 1509		# Tall (Duncan)
						dynasty = 1512		# Blackhull
						dynasty = 1513		# Bean
						dynasty = 1514		# Bush
						dynasty = 1520		# Deem
						dynasty = 1521		# Cargyll
						dynasty = 1522		# Blackberry
						dynasty = 1523		# Suggs
						dynasty = 1524		# Tall (Tallad)
						dynasty = 1525		# Straw
						dynasty = 1526		# Tanner
						dynasty = 1527		# Foxglove
						dynasty = 1528		# Darke
						dynasty = 1529		# Darkwood
						dynasty = 1530		# Dargood
						dynasty = 1531		# Quince
						dynasty = 1532		# Largent
						dynasty = 1533		# Correy
